#3 [phpunit internal] load build definition from test.Dockerfile
#4 [phpunit internal] load .dockerignore
#10 [phpunit internal] load metadata for docker.io/library/composer:2.6.5
#17 [phpunit internal] load build context
#20 [phpunit stage-0 4/9] COPY . .
#20 [phpunit stage-0 4/9] COPY . .
#22 [phpunit stage-0 5/9] RUN addgroup --gid 1000 www || :
#23 [phpunit stage-0 6/9] RUN adduser --no-create-home --disabled-password --uid 1000 --ingroup www www || :
#23 [phpunit stage-0 6/9] RUN adduser --no-create-home --disabled-password --uid 1000 --ingroup www www || :
#30 [phpunit stage-0 7/9] RUN chown -R www:www /var/www
#31 [phpunit stage-0 8/9] COPY --from=composer:2.6.5 /usr/bin/composer /usr/bin/composer
#32 [phpunit stage-0 9/9] WORKDIR /var/www
#33 [phpunit] exporting to image
#33 naming to docker.io/library/racks-phpunit done
 Container phpunit  Creating
 Container phpunit  Created
Attaching to backend-testing, db-testing, e2e-tests, frontend-testing, hub, phpstan, phpunit, pint, racks-selenium-1, racks-selenium-2
phpunit           | PHPUnit 10.5.9 by Sebastian Bergmann and contributors.
phpunit           | 
phpunit           | Runtime:       PHP 8.1.27
phpunit           | Configuration: /var/www/phpunit.xml
phpunit           | 
phpunit           | ..                                                                  2 / 2 (100%)
phpunit           | 
phpunit           | Time: 00:07.379, Memory: 24.00 MB
phpunit           | 
phpunit           | OK (2 tests, 2 assertions)
phpunit exited with code 0
